

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon May 06 14:41:03 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	_szTemp_text,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,delta=2
    13                           	psect	text931,local,class=CODE,delta=2
    14                           	psect	text935,local,class=CODE,delta=2
    15                           	psect	text936,local,class=CODE,delta=2
    16                           	psect	text937,local,class=CODE,delta=2
    17                           	psect	text941,local,class=CODE,delta=2
    18                           	psect	text945,local,class=CODE,delta=2
    19                           	psect	text956,local,class=CODE,delta=2
    20                           	psect	text957,local,class=CODE,delta=2
    21                           	psect	text960,local,class=CODE,delta=2
    22                           	psect	text965,local,class=CODE,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	swtext2,local,class=CONST,delta=2
    26                           	psect	text970,local,class=CODE,delta=2
    27                           	psect	pa_nodes,global,class=CODE,delta=2
    28                           	dabs	1,0x159,11
    29                           	dabs	1,0x164,2
    30                           	dabs	1,0x7E,2
    31  000A                     
    32                           	psect	stringtext
    33  0700                     __pstringtext:	
    34  0700                     stringtab:	
    35                           ;	global	stringtab,__stringbase
    36                           
    37                           
    38                           ;	String table - string pointers are 2 bytes each
    39  0700  1BFF               	btfsc	btemp+1,7
    40  0701  2F0A               	ljmp	stringcode
    41  0702  1383               	bcf	3,7
    42  0703  187F               	btfsc	btemp+1,0
    43  0704  1783               	bsf	3,7
    44  0705  0800               	movf	0,w
    45  0706  0A84               	incf	4,f
    46  0707  1903               	skipnz
    47  0708  0AFF               	incf	btemp+1,f
    48  0709  0008               	return
    49  070A                     stringcode:	
    50  070A  087F               	movf	btemp+1,w
    51  070B  397F               	andlw	127
    52  070C  008A               	movwf	10
    53  070D  0804               	movf	4,w
    54  070E  0A84               	incf	4,f
    55  070F  1903               	skipnz
    56  0710  0AFF               	incf	btemp+1,f
    57  0711  0082               	movwf	2
    58  0712                     __stringbase:	
    59  0712                     _D_BatVol_Table:	
    60  0712  34E4               	retlw	228
    61  0713  340C               	retlw	12
    62  0714  34F2               	retlw	242
    63  0715  340C               	retlw	12
    64  0716  3400               	retlw	0
    65  0717  340D               	retlw	13
    66  0718  340E               	retlw	14
    67  0719  340D               	retlw	13
    68  071A  341C               	retlw	28
    69  071B  340D               	retlw	13
    70  071C  342A               	retlw	42
    71  071D  340D               	retlw	13
    72  071E  3438               	retlw	56
    73  071F  340D               	retlw	13
    74  0720  3446               	retlw	70
    75  0721  340D               	retlw	13
    76  0722  3454               	retlw	84
    77  0723  340D               	retlw	13
    78  0724  3462               	retlw	98
    79  0725  340D               	retlw	13
    80  0726  3470               	retlw	112
    81  0727  340D               	retlw	13
    82  0728  347A               	retlw	122
    83  0729  340D               	retlw	13
    84  072A  3484               	retlw	132
    85  072B  340D               	retlw	13
    86  072C  348E               	retlw	142
    87  072D  340D               	retlw	13
